delivery_id	predicted_delivery_seconds
65924	2671
49989	2714
123652	2691
20512	2616
20776	2532
156992	2670
74128	2654
68762	2622
51659	2672
162768	2884
18876	2832
56162	2941
151266	2853
131826	2990
101855	3004
92319	3055
27513	2960
28146	2942
162480	2789
117201	2762
7362	2916
38333	2930
165726	2985
217586	2882
235656	2969
228495	2963
176274	2978
18583	2917
160134	2803
167673	2861
242353	2952
103333	2864
240056	3075
176277	2820
25207	2697
158510	2708
60959	2757
96354	2725
211392	2800
23994	2744
215948	2712
100350	2717
232536	2802
40132	2840
97619	2718
207108	2701
18632	2800
177704	2729
95435	2620
139704	2769
193871	2863
148015	2735
51131	2962
207389	2866
95553	2873
24470	2987
3373	2830
142446	2919
249616	2931
219551	2804
102326	2792
14916	2755
202554	2713
52933	2803
177027	2728
170965	2755
189476	2779
154161	2729
130244	2688
526	2728
159295	2751
63470	2847
9298	2793
11462	2832
131192	2732
143432	2786
185589	3114
233461	3243
144564	2687
94492	2562
1356	2854
41140	2770
70782	3178
166259	3145
99250	3108
71031	3161
10291	3128
115855	2962
40893	2881
115063	3155
10431	2715
120384	2834
1424	2945
116750	2852
10196	2978
197274	2970
76307	3030
118296	2986
167800	3058
231234	2977
8022	2987
161335	2960
236159	3035
6743	2881
115401	2763
5915	2916
160815	3007
14044	2954
220698	2925
118250	2839
140563	2756
228929	2712
50145	2918
250588	2797
192053	2760
245623	2867
122118	2774
84251	2828
247482	2864
98531	2849
73773	2796
90815	2774
143569	2695
203607	2816
111670	2933
145998	2768
164262	2941
208552	2793
152297	2975
200197	2896
118429	2915
61149	2843
170079	2862
169421	2859
51969	2752
58789	2909
96213	2915
95906	2882
161261	2826
61174	2789
121623	2867
155114	2649
184826	2609
32314	2677
1020	2764
165976	2838
126475	2865
111503	2865
87720	3159
83640	2698
95000	2719
93324	2637
106489	2648
145604	2834
250226	3016
202132	2849
156348	2988
144956	2757
145250	2773
58530	2806
61316	3030
178043	3127
56834	3053
14603	3136
168729	3015
102521	3193
228216	3135
87425	3012
84649	3051
60515	3064
135792	3009
220952	2994
205459	2960
213628	3033
79714	2818
178717	2665
227884	2711
52755	2719
122786	2714
178578	2699
201772	2773
82976	2782
167992	2732
162789	2707
129334	2753
11445	2790
224632	2812
73396	2586
73254	2692
61198	2693
219305	2705
39719	2739
56075	3010
49090	3093
118925	2980
177426	3027
39045	3033
208070	2870
208154	2878
128188	2882
81569	3021
14716	2993
59122	2929
49101	2978
207026	2889
164440	2967
215600	3028
131236	2947
54750	2731
57099	2779
103623	2787
114846	2775
37801	2735
163287	2802
13396	2715
237839	2783
50964	2848
242681	3100
82572	2903
229510	2780
26613	2886
139650	3076
183131	2967
204833	3334
106136	2889
239681	3295
58891	2809
122003	2941
113743	2835
234548	2919
98261	2776
10102	2779
88796	2927
195410	2810
133283	2809
236672	2678
92951	2658
163352	2761
223034	2677
115070	2685
13660	2734
55540	2714
211246	2734
30986	2737
65547	2805
151783	2809
181848	2674
101749	2709
163593	2643
208438	2614
138560	2612
85096	3038
213074	2778
24203	2854
76393	2809
227206	2799
196289	2847
49762	2783
194737	2869
74886	2805
7201	2873
147454	2960
212809	2872
35392	2845
65694	2879
205197	2772
191908	3001
86611	3048
245998	2927
191122	3030
135861	3014
220524	2954
242727	2780
121575	2838
46616	2885
12466	2742
139525	2806
241438	3056
159262	2803
146940	2832
244541	2825
88387	2765
165255	2764
139099	2775
26785	2768
170304	2820
107678	2817
206604	2792
69823	2964
192533	2701
219832	2802
115038	2663
45875	2707
50844	2755
157271	2734
173149	2819
176670	2844
240564	2738
197637	2687
242917	2658
123210	2728
3116	2786
56868	2716
17903	2975
153624	2895
193811	2823
80261	2743
90874	2784
152625	2750
56490	2772
97052	2838
178296	3042
35706	2961
42195	2950
206113	3043
203485	2974
63164	2953
185965	3032
188621	3025
219398	2971
178865	3162
177811	2879
103080	3124
250188	3171
33374	3247
179925	3099
190894	3208
8169	2974
79582	3223
135829	2814
89264	2809
57131	2862
172684	2956
27480	2869
231782	3153
160316	3246
113292	2682
67855	2820
118516	3051
206502	3005
244717	3061
241270	3000
103991	2976
78513	2987
92006	3005
104370	2970
14062	3024
107735	3044
42004	2951
89083	3266
141831	2769
72976	2811
236847	2753
133963	2803
222078	2843
209754	2781
41606	2810
161347	2785
138103	2822
146148	2802
72923	2840
71614	2853
213257	2745
142011	2813
139554	2740
58071	2813
54746	2820
13553	2679
170507	2764
181633	2814
179823	2855
58459	2816
172207	2727
67750	2711
58770	2734
20552	2773
231338	2738
16621	2869
163289	3079
46791	2872
3719	2769
124882	3238
234504	3216
206556	2743
13823	2825
250072	2778
45260	2762
209056	2874
160556	2986
141902	2768
110771	2841
33235	2851
59385	2803
171802	2911
70481	3054
238769	2878
116054	2829
48516	3084
216035	3076
146469	2992
44922	3152
211962	3209
58473	2937
206863	2983
156952	2981
45237	3103
26455	3111
121629	3140
22070	3071
224611	3032
148473	2934
549	2969
91852	2702
88495	2854
200097	2904
11982	2935
32787	3160
109720	3080
138671	2709
110803	2899
31465	2959
207241	2901
31126	3001
218203	2933
163262	2995
186667	2960
156724	2978
34653	3057
11689	2915
3043	2650
9185	2797
12994	2784
23462	2891
48672	2862
175304	2732
146691	2789
39102	2734
7907	2771
250601	2741
216762	2753
49060	2726
238845	2762
173248	3037
178878	2996
248398	2940
203595	2898
22734	3015
240843	3010
184641	3010
46525	3070
247898	2968
155688	3051
47754	2853
171186	2598
120331	2919
112913	2765
116307	2675
170702	2690
130805	2795
109511	2733
228510	2629
144300	2794
123872	2756
95887	2914
182976	3081
35714	3105
63900	2822
193409	3000
121069	2921
96164	2804
241425	2866
203952	2893
99187	2781
215247	2741
189011	2889
154504	2775
82017	2794
113637	2912
196529	2718
94623	2849
149459	2675
111956	2889
35845	2955
106209	2856
68402	2747
159095	2883
226916	3019
153626	2943
188072	3022
144471	2974
169350	2927
145562	3022
242318	2852
185305	2860
130057	2891
51380	2787
219114	2794
49492	2874
123607	2848
163109	2982
218962	2797
185728	3003
181619	2866
25297	2812
33680	2763
184604	2775
209130	2802
67548	2820
168852	2793
86377	2829
108182	2983
158536	2716
27897	2733
114556	2806
226918	3004
67504	3042
125589	3070
56587	2719
236560	2963
204856	2765
12811	2933
188262	2990
49008	2850
96347	3010
202394	2990
198014	2950
80086	2955
99316	3059
218867	3060
91859	2956
34071	2968
52783	3048
247036	3373
174132	3010
112414	3184
189881	2745
179304	2731
169928	2758
91764	2754
196343	2865
69566	2836
25887	2706
179145	2745
224941	2799
89232	2775
111720	2957
173642	2746
175531	2774
154981	2767
46015	2908
128467	2900
75496	3054
125588	2876
14152	3005
129199	2955
201119	3023
144613	2996
59595	3013
144414	2967
48162	3025
159013	2921
97924	3000
29999	2942
135068	3022
188454	2997
119252	2989
91123	2999
89114	3066
234597	2668
235432	2742
100809	2759
28293	2767
163478	2730
32374	2849
92975	2811
78628	2781
34063	2828
109174	2750
176863	2791
111112	2842
92605	3241
182915	3088
184361	3207
84310	2728
107906	2776
63224	2849
46071	2741
129766	2838
111788	2829
22091	3026
171534	2936
202698	3125
89673	3137
65264	3060
216201	3003
34934	2694
10146	2828
123094	2712
66777	2795
213660	2768
83274	2821
57	2808
94900	2868
92997	2917
33008	2930
122979	2754
234500	2741
3348	2811
195211	2825
170364	2822
32888	2770
105664	2766
125073	2754
180336	2790
108360	2882
59308	2950
81539	2823
181811	2637
97208	2685
55393	2956
158150	3013
207255	3323
221886	2979
109812	2799
194888	2730
189518	2876
154463	2769
188892	2822
174466	2837
74565	2733
108908	2584
119310	2737
141754	2735
3445	2547
42383	2782
127562	2913
177689	3129
91557	3009
29231	3135
23990	3136
208585	3130
8361	3113
44803	2799
90337	3069
82599	2924
35463	2998
145116	2800
239535	2725
190648	2732
85066	2725
60893	2721
195374	3041
129162	2994
40402	2923
229679	2980
92097	2958
169864	2997
57057	3085
160669	2958
248394	3169
207812	3083
121128	2884
152715	2948
71960	2977
76649	2920
161049	2937
193244	2642
136633	2717
33608	2646
22599	2763
143819	2747
48169	2866
17561	2755
208625	2759
33303	2778
124924	2726
67403	2752
231626	2773
102240	2794
135891	2891
49493	2889
79945	3057
38389	3043
133991	2964
97026	2992
21439	2969
21631	2752
165991	2738
214908	2776
132781	2814
197323	2827
11359	2798
110837	2742
23335	2722
98215	2756
96184	2667
161671	2708
167469	2673
116438	2680
94214	2776
106635	2776
73845	2943
57561	2950
65081	3004
250508	2923
206	2819
176513	2862
49841	2784
133759	2875
244815	2762
160288	2864
135323	2777
66170	2827
151727	2817
84148	2903
179208	2759
136907	2815
148493	2921
246643	2833
178107	2821
102659	2734
210961	2977
123195	3062
104915	2968
93690	2925
192271	2915
5159	3023
78685	2954
68708	2983
57584	2867
49274	2876
240992	2989
142569	2918
206453	2898
10633	3009
236918	3055
25150	2889
232063	2756
57992	2833
76066	2818
223374	2917
182313	2830
125233	2885
162813	2969
242425	2974
88465	2751
140242	2842
19943	2798
126616	2903
117851	2873
198451	2838
3864	2850
143511	2926
146234	2845
38306	2818
133351	2829
153175	2804
187962	2792
54866	2771
59591	2784
21919	2773
196595	2879
78792	2791
240188	2746
2086	2684
88281	2858
190810	3002
82108	3085
205327	3137
160013	2827
19026	2927
73855	2822
244864	2844
233363	3392
46559	3158
161787	2974
51696	3013
164186	3187
59387	3282
235042	3344
237350	3031
46887	2853
238184	2806
20907	2778
239700	2833
14307	2796
28847	2749
59586	2875
181748	2800
20330	2797
93896	2777
11539	2698
5534	2788
26610	2815
123546	2793
97152	2971
175673	2972
108301	2973
97633	2954
98731	2800
189883	3019
196735	2838
221696	3135
251923	3117
231844	3100
221006	3059
244709	2807
51578	2916
185158	2943
50737	2964
214906	2993
233839	3004
6463	2838
76040	2787
240780	2811
214444	2755
219079	2871
136491	2788
161885	2755
131608	2677
26756	2702
162390	2813
173113	2792
111381	2851
168587	2786
25606	2721
28714	2735
117666	3183
105794	3134
162181	3122
131222	3090
20649	3210
156049	2963
181541	2732
4823	2675
108669	2716
210976	2672
71173	2745
89578	2783
235490	2805
183384	2782
66778	2912
158406	2835
248363	2975
48984	2862
60680	2835
107820	2810
97389	2839
57843	2831
237346	2786
198751	2903
111253	2910
114495	2852
159159	2888
134410	2955
186894	2946
168429	2973
129155	2826
66870	2975
251049	2916
160960	2983
157846	2774
143650	2810
188289	2740
152638	2663
33719	2697
84683	2729
70010	2739
251190	2706
106565	2631
153438	2685
117490	2784
92536	2680
27364	2772
17307	3011
177418	2959
146196	3058
177964	2948
93877	3025
191635	3053
250428	3041
8025	3011
187850	2992
250703	2995
25911	2978
186441	2957
201465	3047
152996	2804
67346	2878
106862	2813
208490	2838
178040	2781
200626	3144
128956	2977
116115	2682
162528	2692
172973	2958
244609	3002
126195	2928
197770	3065
199621	3001
107744	2972
108281	2763
133504	2634
160681	2817
198151	2816
64965	2709
41024	2746
81658	2883
122581	2814
208773	2783
170081	2701
138578	2748
1484	2804
235559	2830
66705	2781
247942	2778
21433	3015
207840	2962
17068	3100
251152	3133
138916	3043
36927	3002
130998	2986
182061	2997
15252	2937
25816	2800
148316	2853
75221	2892
53921	2841
181505	2845
55868	2904
142052	2994
201474	2955
216602	2923
199221	2813
187706	2743
16792	2838
123948	2932
155795	2901
61098	2789
165010	2657
211167	2753
180737	2741
73652	2645
243788	2712
186437	2657
88712	2795
86058	2745
25564	2670
192397	2919
228575	2853
134726	2796
53040	2807
82586	2815
35141	2906
188676	2842
192433	2764
239429	2849
79270	2901
150313	2947
28931	2925
59453	2928
237447	2945
7002	2970
55661	2906
234603	2862
145148	3005
159226	2999
55137	3025
168907	3114
94334	2721
105450	2833
220152	2779
103914	2735
22688	2820
19598	2788
150277	3012
22455	2866
72727	2642
44205	2785
62488	2836
52145	2811
206259	2773
200799	2780
120761	2833
126270	2759
766	2817
71764	2908
172741	2811
89898	2908
216469	2886
222588	2862
29407	2943
94851	2901
87115	2945
44385	2891
51342	2917
127870	2972
221684	2961
30736	2815
44863	2704
249742	2879
109110	2842
145321	2914
104886	2819
238584	3310
192080	3057
67342	3002
141437	3024
179549	3002
239957	2862
44553	2878
17612	3005
208458	3338
82322	2891
17958	3043
30509	3078
207470	2629
219572	2938
84239	2747
90611	2784
106183	2951
179758	2838
44901	2779
157478	2801
7581	2813
24144	2762
157755	2852
200594	2781
38610	2716
49315	2827
108687	2892
61636	2742
235319	2768
116481	2745
52130	2918
227618	2960
203519	3019
11839	3101
76048	3023
175434	3015
118378	2972
193768	2675
151911	2758
69902	2681
160362	2758
209052	2628
208009	2698
126116	2692
186714	3419
145887	3025
124902	2829
84513	2683
5365	2764
113129	2878
84187	2750
212471	2825
154492	2759
11519	2769
197575	2774
180717	2988
223837	3125
50577	3034
163961	3122
194728	3077
220271	3015
11748	3135
150080	3038
242015	2958
79315	3014
13280	3024
207201	2679
20376	2739
113164	2669
36801	2763
207201	2685
3727	3101
98979	2776
30646	2815
113383	2866
200876	2847
242261	2843
238087	2830
201565	3029
104690	3026
199454	3108
156401	3019
17931	3153
251479	3090
76790	2930
198955	3065
17345	2966
78634	2974
170558	3000
156184	2991
219923	2845
120361	2744
152176	2851
51879	2831
145088	2830
168802	2749
148641	2813
158419	3032
61398	3050
107214	2804
209325	2849
160117	2690
164974	2936
109172	2706
13822	2981
101301	2819
117491	2714
92423	2739
61792	2734
150445	2725
29838	2757
118864	2734
195166	3012
3644	3069
63668	3047
203152	3069
40932	2889
61569	3040
158782	3030
80713	3007
4576	3027
89105	2710
114508	2690
161398	2648
52784	2694
22731	2646
244703	2642
126623	3022
109157	3193
236816	3334
242976	3117
216736	2915
15305	2730
60709	2683
15206	2714
62572	3109
169020	2734
247682	2650
158892	2669
16896	2620
1933	2816
99097	2736
180058	2823
49079	3061
207382	3029
80583	3013
57317	3020
27723	2689
11955	2735
165470	2742
46562	2737
43155	2803
101407	2732
133939	2732
222419	2823
71352	3296
9586	2938
219000	2830
242697	2862
43242	2851
199230	2811
202701	2926
97459	2749
169708	2669
212695	2691
173674	2674
185064	2705
66262	2933
199524	2870
190915	2749
6296	2944
220361	2852
141461	2812
14149	2824
3372	2835
211525	2941
206080	2767
111550	2801
167546	2796
136902	2824
180759	3008
233965	2740
231207	2873
111740	2840
160191	2735
213555	2942
230492	2828
102003	2862
212650	2861
39382	2988
5003	3105
70537	2748
168506	2825
113117	2748
224339	2833
150317	2771
154585	2732
17581	2841
199416	2878
48849	2844
104812	2651
72242	2813
170326	2745
140451	2873
67703	2830
109529	2791
115520	2819
195459	2763
89002	2788
162474	2807
218823	2708
250708	2790
221425	2698
101705	2698
222138	2778
105514	2662
23011	2752
47276	2881
233933	3024
124939	3082
193215	2956
198914	3006
130307	2724
120729	2705
132340	2990
66506	3013
5418	2971
24233	3004
32029	3013
148433	2979
91935	2838
159835	2996
235571	2826
180934	2811
107666	2765
93083	2806
217166	2734
13909	2833
222325	2763
42229	2761
36990	2790
117602	2842
154769	2834
144651	2805
198917	3035
59132	3020
52960	2956
112094	2824
213743	2998
32050	3006
115101	2676
241261	2737
106702	2789
168059	2721
141962	2727
135631	2809
149949	2755
137291	2772
42343	2726
187303	2796
230960	2812
117211	2717
166031	2782
51552	2831
124971	2647
9590	2847
181851	2743
48971	2753
40000	2753
53904	2937
249868	2990
38564	2961
97723	2847
201068	2918
187535	3007
154639	3017
12828	3031
124173	2807
199711	2906
179130	3122
146679	3163
24032	3143
206372	3095
87456	3062
127098	3136
36288	3074
159669	2883
83054	2895
192531	2803
32336	2972
63974	2889
231158	2894
114893	3032
36877	3026
65349	3018
223850	2881
225554	2826
216955	2808
243624	2925
100112	3014
162540	2994
37430	3042
187481	3162
183955	3083
62284	2955
105355	2819
102499	2768
173178	2735
23844	2797
176578	2708
117209	2777
818	2809
56410	2744
182267	2859
186645	2864
114489	2843
210229	2770
138147	2840
105100	2810
152866	2859
232348	2885
124662	2925
207151	2698
66368	2964
88477	2931
159946	2683
238320	2747
64660	2717
114048	3110
191271	2935
177057	2974
124906	3098
84339	3059
7817	3174
222007	3138
2250	3170
226400	3028
167019	2992
138962	2804
162502	2851
161629	2769
78287	2755
152193	2960
16985	2885
78389	2818
151822	2767
52827	2748
120092	2672
220959	2679
36790	2741
2463	2808
93011	2727
141903	2776
56387	3091
225039	3148
112596	3103
29173	2749
121535	2662
79132	2741
120345	2731
156121	2778
154640	2718
1345	2733
123696	3039
167476	2981
35527	3085
126933	3015
15340	2792
238518	2842
248049	2756
157502	2749
54415	2859
42545	2889
219363	2839
38543	2891
110996	2709
189319	2812
46902	2785
81348	2709
6291	2767
29276	2730
51426	2726
70186	2786
235199	2641
39189	2686
153800	2726
15608	2832
99068	2855
1043	2800
57637	2727
206676	2920
160113	2826
190232	2771
202378	2812
36105	2772
168887	2737
231548	2749
39818	2833
146268	2821
206898	2850
152894	2878
162853	2894
124966	2799
210513	2849
183620	2852
123674	2849
168226	2890
216980	3103
52264	3091
66375	2983
115659	2919
244282	2958
110255	2880
102530	2943
105695	2698
172125	2763
66433	2744
197893	2776
64313	3223
216504	3174
179672	2976
10709	2830
234632	2795
249098	2814
10725	2766
90210	2793
110600	2864
182196	2835
63104	2781
165180	2713
75852	2794
211285	2766
174050	2811
198355	2766
20411	3016
170738	2973
153882	3020
40765	2996
194169	3006
103059	2983
166587	3034
66031	2982
179816	2968
108222	2710
20664	2784
35130	2716
34907	2763
219777	2822
187282	2783
119242	2766
207808	2753
239247	2827
80433	2778
15632	2692
239346	2771
103234	2826
184294	2813
226712	2788
22564	2761
38885	2721
243938	2760
133537	2800
204147	2794
116139	2826
197992	2835
144001	2823
76484	2759
214332	2855
24666	2883
131091	3084
203277	2978
20684	2825
119405	2895
6187	2939
109460	2841
53573	2794
104963	2886
204604	2826
143229	2795
176518	2878
208955	2865
115237	2734
133888	2957
199264	2739
124314	2791
42239	2801
203765	2808
216996	2808
148637	2787
141481	2744
7714	2755
33415	2786
186332	2818
175992	2702
148760	2723
129697	2796
108886	2863
170795	2779
84458	3077
21892	3212
106914	3024
214719	2971
110710	3040
87448	3033
166170	3019
54513	2901
161660	2832
92116	2881
205845	2936
219355	2867
15511	2882
138850	2948
170321	2910
163154	2975
127509	2921
4612	2969
66550	2797
157737	3033
158512	3232
95365	2932
172654	2961
233065	2931
86633	3153
219827	2948
70736	3144
108216	2958
33004	2679
40258	3148
87382	3054
220427	2879
170365	2914
227167	2881
34656	3081
7605	2751
162179	3035
2485	2896
233886	2740
234067	2719
202280	2734
85570	2773
27493	2765
234756	2818
143333	2855
201871	2896
205448	2855
2846	2986
144591	3027
142543	2964
185551	2965
242432	2929
217692	2948
7951	2770
250978	2849
50285	2805
205135	2822
190415	2880
114037	2856
151696	2897
100175	3002
117243	2981
38284	3017
11710	3001
208680	2980
149327	3073
91568	2995
120517	3022
196318	3021
162052	2745
122882	2777
74765	2832
100354	2826
117770	2841
167267	2845
133240	2821
72993	2869
195300	2839
221051	2847
113152	2946
220834	2879
209135	2851
167155	2659
229330	2779
114589	2687
34416	2706
101515	2838
76375	2823
121854	2765
116748	2700
220728	2652
75380	2746
53238	2533
198201	2734
116785	2955
239909	2964
218843	2937
111453	2942
163911	3018
239667	2746
178859	2976
174298	2713
26252	2932
116230	2872
186392	2830
201685	2755
40797	2873
83535	2835
24848	2839
172947	2995
34619	2867
232800	2708
6561	2719
185903	2636
94457	2590
91119	2914
65145	2890
44914	2818
25666	2820
55694	2801
180565	2789
12462	2845
101284	2910
210624	2922
109272	2880
102779	2764
167519	2706
212204	3091
78863	3262
83308	3037
89848	3001
119756	3054
37024	3078
232907	3047
196333	2921
174634	2856
35165	2995
222858	3002
188899	2835
141692	2775
39865	2804
239317	2796
80868	2967
138609	3000
48756	2751
32258	2992
50541	2741
172912	2959
118016	2818
25346	2846
152182	2878
150683	2929
170441	2811
102862	2850
176236	2774
84843	2834
46681	2826
132060	3032
158857	3045
116001	2926
202480	2782
228206	2739
99224	2943
164516	3087
18972	2906
138115	3021
116913	2816
8355	2934
15351	2866
6629	2805
164122	2810
183804	2909
233526	3041
18869	3078
179830	3083
178275	3010
113116	2899
111488	3018
97542	2723
198351	2801
184727	2785
141072	2812
83317	2764
196533	2800
197920	2788
129796	2852
178635	2922
88093	2789
211476	2720
149579	2778
27735	2778
154874	2807
11754	2867
124292	2854
160645	2786
11666	3077
93966	3022
231290	2976
246560	2997
82951	2894
5205	2878
139092	2846
187806	2919
238752	2855
42621	2746
115318	2790
82244	2867
28288	2840
185096	2840
59962	2855
88921	2882
14401	2748
166513	2930
67643	2807
49954	2816
3074	2684
173403	2666
245268	2736
124023	3029
51644	2793
176486	2802
9312	2763
136431	2781
181647	2983
125052	2883
227136	2938
96429	2888
43361	2866
202167	2888
41734	2875
204360	2881
8381	3001
50611	2833
77439	2916
193286	2856
168254	2799
15553	3016
115539	2738
39309	2790
31912	2797
82294	2746
21569	2748
236132	2787
234671	2759
113531	2754
28608	2725
90363	2744
117448	2721
21936	2886
231752	2997
125364	2804
181440	2877
198637	2733
2123	2736
45038	2820
29883	2753
152064	2796
38974	3016
34531	3001
55002	3056
169115	3032
60231	2952
180496	2986
243836	2962
208028	3060
18048	2796
83244	2884
64743	3048
75026	2791
140950	2795
90781	2813
217044	2792
99134	2809
14749	3415
85265	3049
75100	2758
40968	2754
194704	2798
171792	2764
126685	2761
235766	2757
176647	2766
221558	2734
86306	2977
198214	2932
104623	2921
147718	2878
87420	2944
23904	2799
221872	2752
165567	2846
90358	2829
1751	2886
3524	2861
162536	2791
16604	2954
125961	3013
3703	3176
112724	3081
234134	2784
187394	2734
106384	2881
232654	2806
226682	2911
124307	2935
203940	2860
103768	2860
237530	2943
76588	2891
142330	2874
101567	2901
22139	2934
174327	2834
57678	2954
251237	2822
39468	2806
116373	2888
146948	2843
17428	2749
73162	2613
10525	2848
210741	2775
121040	2852
219821	2823
31709	2788
31794	2776
44654	2818
242408	2674
99777	2615
134018	2615
19905	2752
244304	2730
220348	2673
81411	2736
24779	2679
130000	2755
146716	2842
150618	3004
140901	3032
96541	2794
30101	3197
159307	2821
225033	2827
197864	2812
101860	2892
159765	2816
209261	2814
206673	2883
65202	2701
15067	2977
152122	2802
187521	2825
149331	2693
245824	2669
138481	2732
93789	2677
201078	2816
74939	3101
87611	3061
97965	2915
47555	2889
31248	2830
233006	2892
174743	2833
81223	2803
71070	2827
75480	2856
55505	2815
102506	2822
55575	2826
9295	2836
248831	2862
192858	2822
246514	2786
159826	2874
180302	2831
51967	2796
222962	2888
54121	2892
55445	2885
176872	2732
7123	2707
126893	2724
179537	2872
189865	2777
17843	2736
94563	2723
111159	2774
59779	2752
93216	2809
29846	2752
23773	2708
18934	2891
184458	2820
197073	2806
95544	2905
249483	2972
70793	2823
123328	2856
88785	2795
47854	2882
24878	2886
179456	2723
139292	2806
175191	2966
110487	2965
75124	2935
170851	2937
213611	2840
207717	2895
70064	3022
101649	2736
212525	2942
63462	2901
159237	2807
215074	2920
68594	2951
68922	2760
238424	2876
97404	2989
223129	3009
178005	3088
38341	3059
212443	3062
22289	3027
155617	3006
167878	2889
6526	3016
17842	3026
226144	2793
28539	2745
247932	2857
154986	2667
239757	2858
164601	3013
218736	3020
46435	3014
128646	3089
55155	2927
49309	3003
90570	3005
41489	2951
243451	2973
212961	2843
157200	3121
77731	2832
114074	2781
251890	2854
131245	2908
132318	2938
68374	3130
241304	2911
251287	3013
127750	2806
103414	2945
215861	2886
61689	2885
193719	2992
117264	2693
57895	3050
214986	2979
76116	2688
105007	3009
127485	2956
8325	2764
196584	2762
52797	2701
210153	2853
84757	3196
113408	2774
25734	2732
131673	2751
31951	2707
48067	2758
141151	2920
155434	2931
25802	2829
212865	2886
250463	2952
102986	2724
54484	2798
94094	2758
220227	2739
131746	2721
46341	2737
137085	2920
134516	2821
151466	2823
97838	2775
120802	2797
105597	2770
4105	2791
219964	2817
176135	3009
173430	3001
74661	2990
249844	3115
217553	3005
108043	3063
113066	2968
156044	3056
53229	2894
103965	2685
225959	2691
209625	2711
203790	2685
98147	2694
52375	2696
101492	2680
116810	2676
136375	2889
176046	2841
131726	2832
245651	2811
69859	2858
126294	2810
6706	2854
41852	2730
21323	2816
147006	2760
107464	2794
231281	2767
36225	2876
150356	2891
167762	2862
106985	2808
43601	2831
169891	2797
197721	2739
189690	2747
63050	2902
166390	2716
240745	2812
203843	2767
112800	2737
229001	2749
195722	2825
158459	2887
185722	2795
171681	2764
30912	2934
130943	2870
13400	2808
157958	2797
120503	2921
104789	2866
18619	2898
149752	2959
98075	2922
199414	2878
177464	2723
125083	2778
186139	2701
225877	2695
192700	2788
44328	2808
30839	2701
250302	2748
247560	2772
86708	2759
5813	2744
46116	2670
102336	2820
107264	2778
135530	2753
201004	2835
19770	2811
88599	3154
240635	3044
88959	3041
44499	2963
38142	2694
162866	2691
228592	2614
90669	2671
244143	2651
221089	2647
219095	2702
168223	2689
249621	2968
91943	2684
56942	2771
108732	2863
243093	2865
104610	2821
117077	2884
122430	2792
212411	2743
194396	2791
244853	2785
205445	2776
33364	2785
157348	2770
112546	2745
225280	2757
175828	2834
1450	2710
180157	2896
51337	2883
240446	2908
162778	2909
23178	2932
132849	3000
174324	2977
201073	2862
80207	3000
174429	2819
203062	2792
193521	2806
115736	2779
20771	2881
34229	2821
238788	2894
251935	2891
90791	2834
139637	2839
140209	2935
128422	2794
171878	2873
16433	2863
245348	2833
175695	2813
17845	2826
118011	2893
66787	2854
146923	2757
5235	2678
90156	2761
208112	2746
56337	3031
135863	2732
192863	2813
14241	3096
181690	2967
108331	3009
234518	2975
182376	2738
94091	2832
242024	2854
243638	2854
118187	2880
221297	2722
239272	2765
88831	2856
4749	2774
204130	2848
164463	3018
247289	3007
56356	3041
232025	2964
251433	2986
118513	3059
205409	2785
173185	2833
73560	2849
106583	2844
114716	2955
54815	2819
60051	2875
56776	2743
215594	2883
22666	2839
176975	2722
172043	2839
99362	2867
192174	2818
103753	2811
212917	3032
240798	3088
96902	2872
200655	2983
222336	2954
238249	2923
125410	2898
73745	3034
213254	2935
164787	2901
123411	2997
147904	3077
100664	3010
197919	2974
69906	2874
139738	2839
241240	2906
228589	2748
225164	2773
205587	2717
44433	2801
22859	2786
36519	2806
38736	2711
33115	2775
31711	2932
120094	2966
211813	2849
50749	2817
200658	2983
56022	3096
42776	3092
24109	2916
206314	3062
211711	2789
64845	2800
207370	2825
139720	2869
172702	3016
184034	3048
2543	2953
229285	2875
94097	2824
188269	2777
176231	2839
110616	2848
146144	2867
204207	2771
183003	2790
131711	2778
235381	2758
212618	2763
45120	2776
93756	2830
9111	2830
25557	2802
61847	2684
112324	2742
149360	2776
4142	2737
170298	2870
105607	2751
79806	2876
30700	2842
160804	2935
230473	2761
124607	2700
216883	2756
23798	2849
205260	2728
236251	2783
99379	2783
783	2865
152079	2771
10527	2695
246872	2852
104203	2976
97380	2942
217344	2803
158128	2888
131063	2834
125317	2788
150189	2788
117903	2858
16149	2828
211446	2827
80955	2888
132866	2869
51391	2865
101569	2868
250015	2879
216213	2769
167291	2822
232042	2802
149809	2689
144065	2790
111369	2810
62047	2827
52189	2748
8928	2814
180774	2824
109308	2819
122104	2929
24919	3088
122310	2940
85921	3062
135158	2968
111954	2908
108167	3025
213171	2970
228765	2999
182056	2892
5630	3038
8230	3000
130596	2862
130767	3061
78354	2920
250514	3066
100284	3036
228371	3086
160780	3108
186791	3185
159825	2996
10379	3032
24538	3072
147065	3048
182129	3160
45791	3055
46751	3072
145778	3090
9261	3022
12183	3028
18965	3063
904	3020
177928	3088
63842	2890
6985	3006
241198	2884
245801	2783
65965	2833
59459	2902
187484	2891
182628	2886
32221	2819
130562	2805
248165	2842
214600	2815
80679	2928
191360	3093
126783	2771
193245	2779
239767	2739
31092	2783
195679	2711
247539	2716
62142	2574
152268	2685
58222	2659
94807	2773
148187	2788
